,,,-00.000020580000,  27.20000,
,,,-00.000020560000,  27.20000,
,,,-00.000020540000,  27.20000,
,,,-00.000020520000,  27.20000,
,,,-00.000020500000,  27.20000,
,,,-00.000020480000,  27.20000,
,,,-00.000020460000,  27.20000,
,,,-00.000020440000,  26.40000,
,,,-00.000020420000,  28.80000,
,,,-00.000020400000,  26.40000,
,,,-00.000020380000,  28.00000,
,,,-00.000020360000,  27.20000,
,,,-00.000020340000,  28.00000,
,,,-00.000020320000,  27.20000,
,,,-00.000020300000,  27.20000,
,,,-00.000020280000,  26.40000,
,,,-00.000020260000,  26.40000,
,,,-00.000020240000,  27.20000,
,,,-00.000020220000,  27.20000,
,,,-00.000020200000,  27.20000,
,,,-00.000020180000,  27.20000,
,,,-00.000020160000,  27.20000,
,,,-00.000020140000,  27.20000,
,,,-00.000020120000,  28.00000,
,,,-00.000020100000,  27.20000,
,,,-00.000020080000,  26.40000,
,,,-00.000020060000,  27.20000,
,,,-00.000020040000,  27.20000,
,,,-00.000020020000,  27.20000,
,,,-00.000020000000,  28.00000,
,,,-00.000019980000,  26.40000,
,,,-00.000019960000,  26.40000,
,,,-00.000019940000,  27.20000,
,,,-00.000019920000,  27.20000,
,,,-00.000019900000,  28.00000,
,,,-00.000019880000,  26.40000,
,,,-00.000019860000,  27.20000,
,,,-00.000019840000,  28.00000,
,,,-00.000019820000,  27.20000,
,,,-00.000019800000,  27.20000,
,,,-00.000019780000,  27.20000,
,,,-00.000019760000,  28.00000,
,,,-00.000019740000,  26.40000,
,,,-00.000019720000,  28.00000,
,,,-00.000019700000,  25.60000,
,,,-00.000019680000,  26.40000,
,,,-00.000019660000,  26.40000,
,,,-00.000019640000,  27.20000,
,,,-00.000019620000,  27.20000,
,,,-00.000019600000,  26.40000,
,,,-00.000019580000,  26.40000,
,,,-00.000019560000,  27.20000,
,,,-00.000019540000,  27.20000,
,,,-00.000019520000,  27.20000,
,,,-00.000019500000,  27.20000,
,,,-00.000019480000,  27.20000,
,,,-00.000019460000,  27.20000,
,,,-00.000019440000,  27.20000,
,,,-00.000019420000,  28.00000,
,,,-00.000019400000,  27.20000,
,,,-00.000019380000,  27.20000,
,,,-00.000019360000,  26.40000,
,,,-00.000019340000,  26.40000,
,,,-00.000019320000,  27.20000,
,,,-00.000019300000,  27.20000,
,,,-00.000019280000,  26.40000,
,,,-00.000019260000,  27.20000,
,,,-00.000019240000,  27.20000,
,,,-00.000019220000,  27.20000,
,,,-00.000019200000,  28.00000,
,,,-00.000019180000,  27.20000,
,,,-00.000019160000,  28.00000,
,,,-00.000019140000,  27.20000,
,,,-00.000019120000,  27.20000,
,,,-00.000019100000,  27.20000,
,,,-00.000019080000,  25.60000,
,,,-00.000019060000,  28.00000,
,,,-00.000019040000,  28.00000,
,,,-00.000019020000,  27.20000,
,,,-00.000019000000,  28.80000,
,,,-00.000018980000,  27.20000,
,,,-00.000018960000,  27.20000,
,,,-00.000018940000,  28.00000,
,,,-00.000018920000,  27.20000,
,,,-00.000018900000,  27.20000,
,,,-00.000018880000,  27.20000,
,,,-00.000018860000,  28.00000,
,,,-00.000018840000,  27.20000,
,,,-00.000018820000,  26.40000,
,,,-00.000018800000,  26.40000,
,,,-00.000018780000,  27.20000,
,,,-00.000018760000,  26.40000,
,,,-00.000018740000,  27.20000,
,,,-00.000018720000,  27.20000,
,,,-00.000018700000,  27.20000,
,,,-00.000018680000,  27.20000,
,,,-00.000018660000,  27.20000,
,,,-00.000018640000,  27.20000,
,,,-00.000018620000,  26.40000,
,,,-00.000018600000,  26.40000,
,,,-00.000018580000,  27.20000,
,,,-00.000018560000,  26.40000,
,,,-00.000018540000,  28.00000,
,,,-00.000018520000,  26.40000,
,,,-00.000018500000,  27.20000,
,,,-00.000018480000,  27.20000,
,,,-00.000018460000,  27.20000,
,,,-00.000018440000,  28.00000,
,,,-00.000018420000,  26.40000,
,,,-00.000018400000,  27.20000,
,,,-00.000018380000,  28.00000,
,,,-00.000018360000,  27.20000,
,,,-00.000018340000,  25.60000,
,,,-00.000018320000,  28.00000,
,,,-00.000018300000,  26.40000,
,,,-00.000018280000,  27.20000,
,,,-00.000018260000,  27.20000,
,,,-00.000018240000,  27.20000,
,,,-00.000018220000,  28.00000,
,,,-00.000018200000,  27.20000,
,,,-00.000018180000,  28.00000,
,,,-00.000018160000,  27.20000,
,,,-00.000018140000,  28.80000,
,,,-00.000018120000,  27.20000,
,,,-00.000018100000,  26.40000,
,,,-00.000018080000,  27.20000,
,,,-00.000018060000,  26.40000,
,,,-00.000018040000,  28.00000,
,,,-00.000018020000,  26.40000,
,,,-00.000018000000,  26.40000,
,,,-00.000017980000,  26.40000,
,,,-00.000017960000,  26.40000,
,,,-00.000017940000,  27.20000,
,,,-00.000017920000,  28.00000,
,,,-00.000017900000,  27.20000,
,,,-00.000017880000,  28.00000,
,,,-00.000017860000,  27.20000,
,,,-00.000017840000,  28.00000,
,,,-00.000017820000,  27.20000,
,,,-00.000017800000,  27.20000,
,,,-00.000017780000,  28.00000,
,,,-00.000017760000,  27.20000,
,,,-00.000017740000,  27.20000,
,,,-00.000017720000,  27.20000,
,,,-00.000017700000,  26.40000,
,,,-00.000017680000,  27.20000,
,,,-00.000017660000,  27.20000,
,,,-00.000017640000,  28.00000,
,,,-00.000017620000,  28.00000,
,,,-00.000017600000,  27.20000,
,,,-00.000017580000,  27.20000,
,,,-00.000017560000,  28.00000,
,,,-00.000017540000,  27.20000,
,,,-00.000017520000,  27.20000,
,,,-00.000017500000,  26.40000,
,,,-00.000017480000,  26.40000,
,,,-00.000017460000,  27.20000,
,,,-00.000017440000,  27.20000,
,,,-00.000017420000,  27.20000,
,,,-00.000017400000,  27.20000,
,,,-00.000017380000,  27.20000,
,,,-00.000017360000,  26.40000,
,,,-00.000017340000,  27.20000,
,,,-00.000017320000,  27.20000,
,,,-00.000017300000,  27.20000,
,,,-00.000017280000,  27.20000,
,,,-00.000017260000,  26.40000,
,,,-00.000017240000,  26.40000,
,,,-00.000017220000,  28.00000,
,,,-00.000017200000,  27.20000,
,,,-00.000017180000,  28.00000,
,,,-00.000017160000,  28.00000,
,,,-00.000017140000,  27.20000,
,,,-00.000017120000,  27.20000,
,,,-00.000017100000,  25.60000,
,,,-00.000017080000,  27.20000,
,,,-00.000017060000,  26.40000,
,,,-00.000017040000,  28.00000,
,,,-00.000017020000,  27.20000,
,,,-00.000017000000,  27.20000,
,,,-00.000016980000,  27.20000,
,,,-00.000016960000,  28.00000,
,,,-00.000016940000,  27.20000,
,,,-00.000016920000,  27.20000,
,,,-00.000016900000,  26.40000,
,,,-00.000016880000,  27.20000,
,,,-00.000016860000,  26.40000,
,,,-00.000016840000,  26.40000,
,,,-00.000016820000,  26.40000,
,,,-00.000016800000,  28.00000,
,,,-00.000016780000,  27.20000,
,,,-00.000016760000,  28.00000,
,,,-00.000016740000,  26.40000,
,,,-00.000016720000,  26.40000,
,,,-00.000016700000,  26.40000,
,,,-00.000016680000,  27.20000,
,,,-00.000016660000,  27.20000,
,,,-00.000016640000,  26.40000,
,,,-00.000016620000,  26.40000,
,,,-00.000016600000,  28.00000,
,,,-00.000016580000,  27.20000,
,,,-00.000016560000,  26.40000,
,,,-00.000016540000,  27.20000,
,,,-00.000016520000,  27.20000,
,,,-00.000016500000,  28.00000,
,,,-00.000016480000,  27.20000,
,,,-00.000016460000,  28.00000,
,,,-00.000016440000,  25.60000,
,,,-00.000016420000,  27.20000,
,,,-00.000016400000,  27.20000,
,,,-00.000016380000,  28.00000,
,,,-00.000016360000,  26.40000,
,,,-00.000016340000,  27.20000,
,,,-00.000016320000,  28.00000,
,,,-00.000016300000,  27.20000,
,,,-00.000016280000,  26.40000,
,,,-00.000016260000,  26.40000,
,,,-00.000016240000,  28.00000,
,,,-00.000016220000,  26.40000,
,,,-00.000016200000,  27.20000,
,,,-00.000016180000,  28.00000,
,,,-00.000016160000,  27.20000,
,,,-00.000016140000,  27.20000,
,,,-00.000016120000,  26.40000,
,,,-00.000016100000,  27.20000,
,,,-00.000016080000,  26.40000,
,,,-00.000016060000,  28.00000,
,,,-00.000016040000,  27.20000,
,,,-00.000016020000,  27.20000,
,,,-00.000016000000,  27.20000,
,,,-00.000015980000,  26.40000,
,,,-00.000015960000,  27.20000,
,,,-00.000015940000,  28.00000,
,,,-00.000015920000,  26.40000,
,,,-00.000015900000,  27.20000,
,,,-00.000015880000,  26.40000,
,,,-00.000015860000,  27.20000,
,,,-00.000015840000,  26.40000,
,,,-00.000015820000,  27.20000,
,,,-00.000015800000,  27.20000,
,,,-00.000015780000,  26.40000,
,,,-00.000015760000,  27.20000,
,,,-00.000015740000,  27.20000,
,,,-00.000015720000,  28.00000,
,,,-00.000015700000,  26.40000,
,,,-00.000015680000,  27.20000,
,,,-00.000015660000,  26.40000,
,,,-00.000015640000,  27.20000,
,,,-00.000015620000,  26.40000,
,,,-00.000015600000,  26.40000,
,,,-00.000015580000,  28.00000,
,,,-00.000015560000,  27.20000,
,,,-00.000015540000,  28.00000,
,,,-00.000015520000,  27.20000,
,,,-00.000015500000,  26.40000,
,,,-00.000015480000,  27.20000,
,,,-00.000015460000,  27.20000,
,,,-00.000015440000,  27.20000,
,,,-00.000015420000,  26.40000,
,,,-00.000015400000,  27.20000,
,,,-00.000015380000,  27.20000,
,,,-00.000015360000,  27.20000,
,,,-00.000015340000,  26.40000,
,,,-00.000015320000,  27.20000,
,,,-00.000015300000,  27.20000,
,,,-00.000015280000,  26.40000,
,,,-00.000015260000,  27.20000,
,,,-00.000015240000,  28.00000,
,,,-00.000015220000,  27.20000,
,,,-00.000015200000,  28.00000,
,,,-00.000015180000,  27.20000,
,,,-00.000015160000,  28.00000,
,,,-00.000015140000,  26.40000,
,,,-00.000015120000,  25.60000,
,,,-00.000015100000,  28.00000,
,,,-00.000015080000,  28.00000,
,,,-00.000015060000,  26.40000,
,,,-00.000015040000,  28.00000,
,,,-00.000015020000,  27.20000,
,,,-00.000015000000,  27.20000,
,,,-00.000014980000,  26.40000,
,,,-00.000014960000,  26.40000,
,,,-00.000014940000,  26.40000,
,,,-00.000014920000,  26.40000,
,,,-00.000014900000,  27.20000,
,,,-00.000014880000,  27.20000,
,,,-00.000014860000,  26.40000,
,,,-00.000014840000,  26.40000,
,,,-00.000014820000,  28.80000,
,,,-00.000014800000,  27.20000,
,,,-00.000014780000,  26.40000,
,,,-00.000014760000,  27.20000,
,,,-00.000014740000,  26.40000,
,,,-00.000014720000,  27.20000,
,,,-00.000014700000,  27.20000,
,,,-00.000014680000,  27.20000,
,,,-00.000014660000,  26.40000,
,,,-00.000014640000,  27.20000,
,,,-00.000014620000,  26.40000,
,,,-00.000014600000,  26.40000,
,,,-00.000014580000,  27.20000,
,,,-00.000014560000,  26.40000,
,,,-00.000014540000,  26.40000,
,,,-00.000014520000,  27.20000,
,,,-00.000014500000,  27.20000,
,,,-00.000014480000,  28.00000,
,,,-00.000014460000,  27.20000,
,,,-00.000014440000,  27.20000,
,,,-00.000014420000,  26.40000,
,,,-00.000014400000,  27.20000,
,,,-00.000014380000,  27.20000,
,,,-00.000014360000,  28.00000,
,,,-00.000014340000,  26.40000,
,,,-00.000014320000,  27.20000,
,,,-00.000014300000,  26.40000,
,,,-00.000014280000,  26.40000,
,,,-00.000014260000,  28.80000,
,,,-00.000014240000,  27.20000,
,,,-00.000014220000,  28.00000,
,,,-00.000014200000,  27.20000,
,,,-00.000014180000,  27.20000,
,,,-00.000014160000,  28.00000,
,,,-00.000014140000,  28.00000,
,,,-00.000014120000,  28.00000,
,,,-00.000014100000,  27.20000,
,,,-00.000014080000,  26.40000,
,,,-00.000014060000,  27.20000,
,,,-00.000014040000,  27.20000,
,,,-00.000014020000,  28.00000,
,,,-00.000014000000,  27.20000,
,,,-00.000013980000,  28.00000,
,,,-00.000013960000,  27.20000,
,,,-00.000013940000,  28.00000,
,,,-00.000013920000,  27.20000,
,,,-00.000013900000,  27.20000,
,,,-00.000013880000,  26.40000,
,,,-00.000013860000,  26.40000,
,,,-00.000013840000,  28.00000,
,,,-00.000013820000,  27.20000,
,,,-00.000013800000,  27.20000,
,,,-00.000013780000,  28.00000,
,,,-00.000013760000,  27.20000,
,,,-00.000013740000,  28.00000,
,,,-00.000013720000,  26.40000,
,,,-00.000013700000,  27.20000,
,,,-00.000013680000,  26.40000,
,,,-00.000013660000,  27.20000,
,,,-00.000013640000,  26.40000,
,,,-00.000013620000,  26.40000,
,,,-00.000013600000,  27.20000,
,,,-00.000013580000,  28.00000,
,,,-00.000013560000,  27.20000,
,,,-00.000013540000,  27.20000,
,,,-00.000013520000,  27.20000,
,,,-00.000013500000,  28.00000,
,,,-00.000013480000,  27.20000,
,,,-00.000013460000,  26.40000,
,,,-00.000013440000,  26.40000,
,,,-00.000013420000,  26.40000,
,,,-00.000013400000,  27.20000,
,,,-00.000013380000,  26.40000,
,,,-00.000013360000,  26.40000,
,,,-00.000013340000,  27.20000,
,,,-00.000013320000,  28.00000,
,,,-00.000013300000,  26.40000,
,,,-00.000013280000,  27.20000,
,,,-00.000013260000,  27.20000,
,,,-00.000013240000,  27.20000,
,,,-00.000013220000,  27.20000,
,,,-00.000013200000,  26.40000,
,,,-00.000013180000,  27.20000,
,,,-00.000013160000,  27.20000,
,,,-00.000013140000,  25.60000,
,,,-00.000013120000,  27.20000,
,,,-00.000013100000,  28.00000,
,,,-00.000013080000,  28.80000,
,,,-00.000013060000,  28.00000,
,,,-00.000013040000,  27.20000,
,,,-00.000013020000,  27.20000,
,,,-00.000013000000,  26.40000,
,,,-00.000012980000,  27.20000,
,,,-00.000012960000,  27.20000,
,,,-00.000012940000,  27.20000,
,,,-00.000012920000,  27.20000,
,,,-00.000012900000,  26.40000,
,,,-00.000012880000,  26.40000,
,,,-00.000012860000,  26.40000,
,,,-00.000012840000,  28.00000,
,,,-00.000012820000,  27.20000,
,,,-00.000012800000,  28.00000,
,,,-00.000012780000,  26.40000,
,,,-00.000012760000,  26.40000,
,,,-00.000012740000,  28.00000,
,,,-00.000012720000,  27.20000,
,,,-00.000012700000,  27.20000,
,,,-00.000012680000,  25.60000,
,,,-00.000012660000,  27.20000,
,,,-00.000012640000,  27.20000,
,,,-00.000012620000,  28.00000,
,,,-00.000012600000,  27.20000,
,,,-00.000012580000,  26.40000,
,,,-00.000012560000,  27.20000,
,,,-00.000012540000,  27.20000,
,,,-00.000012520000,  27.20000,
,,,-00.000012500000,  28.00000,
,,,-00.000012480000,  27.20000,
,,,-00.000012460000,  28.00000,
,,,-00.000012440000,  27.20000,
,,,-00.000012420000,  27.20000,
,,,-00.000012400000,  27.20000,
,,,-00.000012380000,  28.00000,
,,,-00.000012360000,  27.20000,
,,,-00.000012340000,  26.40000,
,,,-00.000012320000,  26.40000,
,,,-00.000012300000,  27.20000,
,,,-00.000012280000,  27.20000,
,,,-00.000012260000,  27.20000,
,,,-00.000012240000,  28.80000,
,,,-00.000012220000,  28.00000,
,,,-00.000012200000,  27.20000,
,,,-00.000012180000,  27.20000,
,,,-00.000012160000,  26.40000,
,,,-00.000012140000,  26.40000,
,,,-00.000012120000,  26.40000,
,,,-00.000012100000,  28.00000,
,,,-00.000012080000,  27.20000,
,,,-00.000012060000,  26.40000,
,,,-00.000012040000,  26.40000,
,,,-00.000012020000,  26.40000,
,,,-00.000012000000,  27.20000,
,,,-00.000011980000,  26.40000,
,,,-00.000011960000,  26.40000,
,,,-00.000011940000,  26.40000,
,,,-00.000011920000,  26.40000,
,,,-00.000011900000,  27.20000,
,,,-00.000011880000,  26.40000,
,,,-00.000011860000,  27.20000,
,,,-00.000011840000,  28.00000,
,,,-00.000011820000,  27.20000,
,,,-00.000011800000,  27.20000,
,,,-00.000011780000,  25.60000,
,,,-00.000011760000,  27.20000,
,,,-00.000011740000,  26.40000,
,,,-00.000011720000,  27.20000,
,,,-00.000011700000,  28.00000,
,,,-00.000011680000,  28.00000,
,,,-00.000011660000,  26.40000,
,,,-00.000011640000,  27.20000,
,,,-00.000011620000,  27.20000,
,,,-00.000011600000,  27.20000,
,,,-00.000011580000,  28.00000,
,,,-00.000011560000,  27.20000,
,,,-00.000011540000,  26.40000,
,,,-00.000011520000,  28.00000,
,,,-00.000011500000,  28.00000,
,,,-00.000011480000,  27.20000,
,,,-00.000011460000,  27.20000,
,,,-00.000011440000,  26.40000,
,,,-00.000011420000,  28.00000,
,,,-00.000011400000,  28.00000,
,,,-00.000011380000,  27.20000,
,,,-00.000011360000,  27.20000,
,,,-00.000011340000,  27.20000,
,,,-00.000011320000,  28.00000,
,,,-00.000011300000,  27.20000,
,,,-00.000011280000,  28.00000,
,,,-00.000011260000,  26.40000,
,,,-00.000011240000,  28.00000,
,,,-00.000011220000,  28.00000,
,,,-00.000011200000,  27.20000,
,,,-00.000011180000,  27.20000,
,,,-00.000011160000,  24.80000,
,,,-00.000011140000,  27.20000,
,,,-00.000011120000,  27.20000,
,,,-00.000011100000,  27.20000,
,,,-00.000011080000,  27.20000,
,,,-00.000011060000,  27.20000,
,,,-00.000011040000,  27.20000,
,,,-00.000011020000,  26.40000,
,,,-00.000011000000,  27.20000,
,,,-00.000010980000,  26.40000,
,,,-00.000010960000,  27.20000,
,,,-00.000010940000,  27.20000,
,,,-00.000010920000,  27.20000,
,,,-00.000010900000,  27.20000,
,,,-00.000010880000,  26.40000,
,,,-00.000010860000,  27.20000,
,,,-00.000010840000,  27.20000,
,,,-00.000010820000,  27.20000,
,,,-00.000010800000,  26.40000,
,,,-00.000010780000,  27.20000,
,,,-00.000010760000,  27.20000,
,,,-00.000010740000,  27.20000,
,,,-00.000010720000,  28.00000,
,,,-00.000010700000,  27.20000,
,,,-00.000010680000,  26.40000,
,,,-00.000010660000,  28.00000,
,,,-00.000010640000,  27.20000,
,,,-00.000010620000,  27.20000,
,,,-00.000010600000,  26.40000,
,,,-00.000010580000,  27.20000,
,,,-00.000010560000,  28.00000,
,,,-00.000010540000,  27.20000,
,,,-00.000010520000,  27.20000,
,,,-00.000010500000,  26.40000,
,,,-00.000010480000,  26.40000,
,,,-00.000010460000,  28.00000,
,,,-00.000010440000,  27.20000,
,,,-00.000010420000,  26.40000,
,,,-00.000010400000,  28.00000,
,,,-00.000010380000,  26.40000,
,,,-00.000010360000,  28.00000,
,,,-00.000010340000,  27.20000,
,,,-00.000010320000,  27.20000,
,,,-00.000010300000,  28.00000,
,,,-00.000010280000,  26.40000,
,,,-00.000010260000,  28.80000,
,,,-00.000010240000,  27.20000,
,,,-00.000010220000,  28.80000,
,,,-00.000010200000,  27.20000,
,,,-00.000010180000,  26.40000,
,,,-00.000010160000,  26.40000,
,,,-00.000010140000,  27.20000,
,,,-00.000010120000,  28.00000,
,,,-00.000010100000,  26.40000,
,,,-00.000010080000,  26.40000,
,,,-00.000010060000,  27.20000,
,,,-00.000010040000,  26.40000,
,,,-00.000010020000,  28.00000,
,,,-00.000010000000,  27.20000,
,,,-00.000009980000,  27.20000,
,,,-00.000009960000,  27.20000,
,,,-00.000009940000,  27.20000,
,,,-00.000009920000,  26.40000,
,,,-00.000009900000,  27.20000,
,,,-00.000009880000,  26.40000,
,,,-00.000009860000,  28.00000,
,,,-00.000009840000,  27.20000,
,,,-00.000009820000,  28.00000,
,,,-00.000009800000,  26.40000,
,,,-00.000009780000,  27.20000,
,,,-00.000009760000,  26.40000,
,,,-00.000009740000,  27.20000,
,,,-00.000009720000,  26.40000,
,,,-00.000009700000,  28.00000,
,,,-00.000009680000,  27.20000,
