,,,-00.000022480000,  30.40000,
,,,-00.000022460000,  31.20000,
,,,-00.000022440000,  32.00000,
,,,-00.000022420000,  29.60000,
,,,-00.000022400000,  30.40000,
,,,-00.000022380000,  30.40000,
,,,-00.000022360000,  30.40000,
,,,-00.000022340000,  29.60000,
,,,-00.000022320000,  30.40000,
,,,-00.000022300000,  28.80000,
,,,-00.000022280000,  30.40000,
,,,-00.000022260000,  29.60000,
,,,-00.000022240000,  30.40000,
,,,-00.000022220000,  30.40000,
,,,-00.000022200000,  29.60000,
,,,-00.000022180000,  31.20000,
,,,-00.000022160000,  29.60000,
,,,-00.000022140000,  30.40000,
,,,-00.000022120000,  31.20000,
,,,-00.000022100000,  29.60000,
,,,-00.000022080000,  30.40000,
,,,-00.000022060000,  29.60000,
,,,-00.000022040000,  30.40000,
,,,-00.000022020000,  28.80000,
,,,-00.000022000000,  29.60000,
,,,-00.000021980000,  30.40000,
,,,-00.000021960000,  30.40000,
,,,-00.000021940000,  31.20000,
,,,-00.000021920000,  30.40000,
,,,-00.000021900000,  31.20000,
,,,-00.000021880000,  29.60000,
,,,-00.000021860000,  29.60000,
,,,-00.000021840000,  30.40000,
,,,-00.000021820000,  29.60000,
,,,-00.000021800000,  30.40000,
,,,-00.000021780000,  31.20000,
,,,-00.000021760000,  29.60000,
,,,-00.000021740000,  30.40000,
,,,-00.000021720000,  29.60000,
,,,-00.000021700000,  29.60000,
,,,-00.000021680000,  29.60000,
,,,-00.000021660000,  29.60000,
,,,-00.000021640000,  29.60000,
,,,-00.000021620000,  31.20000,
,,,-00.000021600000,  30.40000,
,,,-00.000021580000,  30.40000,
,,,-00.000021560000,  29.60000,
,,,-00.000021540000,  29.60000,
,,,-00.000021520000,  29.60000,
,,,-00.000021500000,  30.40000,
,,,-00.000021480000,  29.60000,
,,,-00.000021460000,  29.60000,
,,,-00.000021440000,  30.40000,
,,,-00.000021420000,  30.40000,
,,,-00.000021400000,  28.80000,
,,,-00.000021380000,  30.40000,
,,,-00.000021360000,  30.40000,
,,,-00.000021340000,  30.40000,
,,,-00.000021320000,  29.60000,
,,,-00.000021300000,  29.60000,
,,,-00.000021280000,  30.40000,
,,,-00.000021260000,  30.40000,
,,,-00.000021240000,  31.20000,
,,,-00.000021220000,  30.40000,
,,,-00.000021200000,  29.60000,
,,,-00.000021180000,  30.40000,
,,,-00.000021160000,  30.40000,
,,,-00.000021140000,  29.60000,
,,,-00.000021120000,  30.40000,
,,,-00.000021100000,  28.00000,
,,,-00.000021080000,  28.80000,
,,,-00.000021060000,  31.20000,
,,,-00.000021040000,  30.40000,
,,,-00.000021020000,  31.20000,
,,,-00.000021000000,  30.40000,
,,,-00.000020980000,  30.40000,
,,,-00.000020960000,  29.60000,
,,,-00.000020940000,  29.60000,
,,,-00.000020920000,  30.40000,
,,,-00.000020900000,  30.40000,
,,,-00.000020880000,  31.20000,
,,,-00.000020860000,  30.40000,
,,,-00.000020840000,  29.60000,
,,,-00.000020820000,  29.60000,
,,,-00.000020800000,  30.40000,
,,,-00.000020780000,  29.60000,
,,,-00.000020760000,  30.40000,
,,,-00.000020740000,  29.60000,
,,,-00.000020720000,  29.60000,
,,,-00.000020700000,  30.40000,
,,,-00.000020680000,  30.40000,
,,,-00.000020660000,  30.40000,
,,,-00.000020640000,  29.60000,
,,,-00.000020620000,  30.40000,
,,,-00.000020600000,  29.60000,
,,,-00.000020580000,  29.60000,
,,,-00.000020560000,  30.40000,
,,,-00.000020540000,  29.60000,
,,,-00.000020520000,  29.60000,
,,,-00.000020500000,  29.60000,
,,,-00.000020480000,  29.60000,
,,,-00.000020460000,  31.20000,
,,,-00.000020440000,  28.80000,
,,,-00.000020420000,  29.60000,
,,,-00.000020400000,  30.40000,
,,,-00.000020380000,  29.60000,
,,,-00.000020360000,  30.40000,
,,,-00.000020340000,  30.40000,
,,,-00.000020320000,  29.60000,
,,,-00.000020300000,  30.40000,
,,,-00.000020280000,  30.40000,
,,,-00.000020260000,  29.60000,
,,,-00.000020240000,  31.20000,
,,,-00.000020220000,  29.60000,
,,,-00.000020200000,  31.20000,
,,,-00.000020180000,  30.40000,
,,,-00.000020160000,  30.40000,
,,,-00.000020140000,  31.20000,
,,,-00.000020120000,  30.40000,
,,,-00.000020100000,  29.60000,
,,,-00.000020080000,  30.40000,
,,,-00.000020060000,  31.20000,
,,,-00.000020040000,  30.40000,
,,,-00.000020020000,  28.80000,
,,,-00.000020000000,  30.40000,
,,,-00.000019980000,  30.40000,
,,,-00.000019960000,  30.40000,
,,,-00.000019940000,  29.60000,
,,,-00.000019920000,  29.60000,
,,,-00.000019900000,  30.40000,
,,,-00.000019880000,  29.60000,
,,,-00.000019860000,  30.40000,
,,,-00.000019840000,  29.60000,
,,,-00.000019820000,  31.20000,
,,,-00.000019800000,  31.20000,
,,,-00.000019780000,  30.40000,
,,,-00.000019760000,  30.40000,
,,,-00.000019740000,  29.60000,
,,,-00.000019720000,  29.60000,
,,,-00.000019700000,  29.60000,
,,,-00.000019680000,  30.40000,
,,,-00.000019660000,  31.20000,
,,,-00.000019640000,  31.20000,
,,,-00.000019620000,  30.40000,
,,,-00.000019600000,  30.40000,
,,,-00.000019580000,  30.40000,
,,,-00.000019560000,  30.40000,
,,,-00.000019540000,  31.20000,
,,,-00.000019520000,  30.40000,
,,,-00.000019500000,  29.60000,
,,,-00.000019480000,  29.60000,
,,,-00.000019460000,  29.60000,
,,,-00.000019440000,  31.20000,
,,,-00.000019420000,  29.60000,
,,,-00.000019400000,  30.40000,
,,,-00.000019380000,  30.40000,
,,,-00.000019360000,  30.40000,
,,,-00.000019340000,  29.60000,
,,,-00.000019320000,  29.60000,
,,,-00.000019300000,  30.40000,
,,,-00.000019280000,  30.40000,
,,,-00.000019260000,  30.40000,
,,,-00.000019240000,  31.20000,
,,,-00.000019220000,  29.60000,
,,,-00.000019200000,  31.20000,
,,,-00.000019180000,  30.40000,
,,,-00.000019160000,  30.40000,
,,,-00.000019140000,  30.40000,
,,,-00.000019120000,  28.80000,
,,,-00.000019100000,  29.60000,
,,,-00.000019080000,  30.40000,
,,,-00.000019060000,  29.60000,
,,,-00.000019040000,  30.40000,
,,,-00.000019020000,  29.60000,
,,,-00.000019000000,  30.40000,
,,,-00.000018980000,  29.60000,
,,,-00.000018960000,  29.60000,
,,,-00.000018940000,  30.40000,
,,,-00.000018920000,  30.40000,
,,,-00.000018900000,  30.40000,
,,,-00.000018880000,  30.40000,
,,,-00.000018860000,  30.40000,
,,,-00.000018840000,  29.60000,
,,,-00.000018820000,  31.20000,
,,,-00.000018800000,  30.40000,
,,,-00.000018780000,  30.40000,
,,,-00.000018760000,  29.60000,
,,,-00.000018740000,  29.60000,
,,,-00.000018720000,  29.60000,
,,,-00.000018700000,  31.20000,
,,,-00.000018680000,  30.40000,
,,,-00.000018660000,  29.60000,
,,,-00.000018640000,  28.80000,
,,,-00.000018620000,  31.20000,
,,,-00.000018600000,  30.40000,
,,,-00.000018580000,  29.60000,
,,,-00.000018560000,  29.60000,
,,,-00.000018540000,  29.60000,
,,,-00.000018520000,  31.20000,
,,,-00.000018500000,  29.60000,
,,,-00.000018480000,  31.20000,
,,,-00.000018460000,  29.60000,
,,,-00.000018440000,  29.60000,
,,,-00.000018420000,  30.40000,
,,,-00.000018400000,  29.60000,
,,,-00.000018380000,  29.60000,
,,,-00.000018360000,  31.20000,
,,,-00.000018340000,  29.60000,
,,,-00.000018320000,  29.60000,
,,,-00.000018300000,  30.40000,
,,,-00.000018280000,  29.60000,
,,,-00.000018260000,  31.20000,
,,,-00.000018240000,  30.40000,
,,,-00.000018220000,  31.20000,
,,,-00.000018200000,  30.40000,
,,,-00.000018180000,  31.20000,
,,,-00.000018160000,  30.40000,
,,,-00.000018140000,  29.60000,
,,,-00.000018120000,  30.40000,
,,,-00.000018100000,  30.40000,
,,,-00.000018080000,  31.20000,
,,,-00.000018060000,  30.40000,
,,,-00.000018040000,  29.60000,
,,,-00.000018020000,  29.60000,
,,,-00.000018000000,  29.60000,
,,,-00.000017980000,  30.40000,
,,,-00.000017960000,  30.40000,
,,,-00.000017940000,  31.20000,
,,,-00.000017920000,  30.40000,
,,,-00.000017900000,  29.60000,
,,,-00.000017880000,  30.40000,
,,,-00.000017860000,  29.60000,
,,,-00.000017840000,  30.40000,
,,,-00.000017820000,  31.20000,
,,,-00.000017800000,  30.40000,
,,,-00.000017780000,  30.40000,
,,,-00.000017760000,  30.40000,
,,,-00.000017740000,  30.40000,
,,,-00.000017720000,  29.60000,
,,,-00.000017700000,  30.40000,
,,,-00.000017680000,  30.40000,
,,,-00.000017660000,  31.20000,
,,,-00.000017640000,  30.40000,
,,,-00.000017620000,  30.40000,
,,,-00.000017600000,  30.40000,
,,,-00.000017580000,  30.40000,
,,,-00.000017560000,  30.40000,
,,,-00.000017540000,  30.40000,
,,,-00.000017520000,  29.60000,
,,,-00.000017500000,  29.60000,
,,,-00.000017480000,  30.40000,
,,,-00.000017460000,  30.40000,
,,,-00.000017440000,  29.60000,
,,,-00.000017420000,  29.60000,
,,,-00.000017400000,  29.60000,
,,,-00.000017380000,  29.60000,
,,,-00.000017360000,  31.20000,
,,,-00.000017340000,  29.60000,
,,,-00.000017320000,  30.40000,
,,,-00.000017300000,  30.40000,
,,,-00.000017280000,  30.40000,
,,,-00.000017260000,  32.00000,
,,,-00.000017240000,  30.40000,
,,,-00.000017220000,  31.20000,
,,,-00.000017200000,  29.60000,
,,,-00.000017180000,  29.60000,
,,,-00.000017160000,  30.40000,
,,,-00.000017140000,  28.80000,
,,,-00.000017120000,  30.40000,
,,,-00.000017100000,  30.40000,
,,,-00.000017080000,  29.60000,
,,,-00.000017060000,  31.20000,
,,,-00.000017040000,  30.40000,
,,,-00.000017020000,  30.40000,
,,,-00.000017000000,  29.60000,
,,,-00.000016980000,  30.40000,
,,,-00.000016960000,  29.60000,
,,,-00.000016940000,  29.60000,
,,,-00.000016920000,  30.40000,
,,,-00.000016900000,  29.60000,
,,,-00.000016880000,  29.60000,
,,,-00.000016860000,  29.60000,
,,,-00.000016840000,  31.20000,
,,,-00.000016820000,  30.40000,
,,,-00.000016800000,  30.40000,
,,,-00.000016780000,  29.60000,
,,,-00.000016760000,  30.40000,
,,,-00.000016740000,  29.60000,
,,,-00.000016720000,  29.60000,
,,,-00.000016700000,  30.40000,
,,,-00.000016680000,  28.80000,
,,,-00.000016660000,  30.40000,
,,,-00.000016640000,  31.20000,
,,,-00.000016620000,  30.40000,
,,,-00.000016600000,  29.60000,
,,,-00.000016580000,  29.60000,
,,,-00.000016560000,  31.20000,
,,,-00.000016540000,  30.40000,
,,,-00.000016520000,  29.60000,
,,,-00.000016500000,  31.20000,
,,,-00.000016480000,  28.80000,
,,,-00.000016460000,  29.60000,
,,,-00.000016440000,  30.40000,
,,,-00.000016420000,  31.20000,
,,,-00.000016400000,  30.40000,
,,,-00.000016380000,  30.40000,
,,,-00.000016360000,  29.60000,
,,,-00.000016340000,  30.40000,
,,,-00.000016320000,  30.40000,
,,,-00.000016300000,  30.40000,
,,,-00.000016280000,  30.40000,
,,,-00.000016260000,  30.40000,
,,,-00.000016240000,  30.40000,
,,,-00.000016220000,  30.40000,
,,,-00.000016200000,  31.20000,
,,,-00.000016180000,  30.40000,
,,,-00.000016160000,  30.40000,
,,,-00.000016140000,  29.60000,
,,,-00.000016120000,  30.40000,
,,,-00.000016100000,  31.20000,
,,,-00.000016080000,  30.40000,
,,,-00.000016060000,  29.60000,
,,,-00.000016040000,  30.40000,
,,,-00.000016020000,  30.40000,
,,,-00.000016000000,  30.40000,
,,,-00.000015980000,  30.40000,
,,,-00.000015960000,  29.60000,
,,,-00.000015940000,  30.40000,
,,,-00.000015920000,  29.60000,
,,,-00.000015900000,  30.40000,
,,,-00.000015880000,  30.40000,
,,,-00.000015860000,  29.60000,
,,,-00.000015840000,  29.60000,
,,,-00.000015820000,  29.60000,
,,,-00.000015800000,  31.20000,
,,,-00.000015780000,  30.40000,
,,,-00.000015760000,  29.60000,
,,,-00.000015740000,  29.60000,
,,,-00.000015720000,  29.60000,
,,,-00.000015700000,  29.60000,
,,,-00.000015680000,  30.40000,
,,,-00.000015660000,  30.40000,
,,,-00.000015640000,  30.40000,
,,,-00.000015620000,  29.60000,
,,,-00.000015600000,  32.00000,
,,,-00.000015580000,  30.40000,
,,,-00.000015560000,  30.40000,
,,,-00.000015540000,  29.60000,
,,,-00.000015520000,  29.60000,
,,,-00.000015500000,  30.40000,
,,,-00.000015480000,  31.20000,
,,,-00.000015460000,  29.60000,
,,,-00.000015440000,  29.60000,
,,,-00.000015420000,  29.60000,
,,,-00.000015400000,  29.60000,
,,,-00.000015380000,  30.40000,
,,,-00.000015360000,  29.60000,
,,,-00.000015340000,  30.40000,
,,,-00.000015320000,  30.40000,
,,,-00.000015300000,  31.20000,
,,,-00.000015280000,  30.40000,
,,,-00.000015260000,  30.40000,
,,,-00.000015240000,  31.20000,
,,,-00.000015220000,  31.20000,
,,,-00.000015200000,  29.60000,
,,,-00.000015180000,  31.20000,
,,,-00.000015160000,  28.00000,
,,,-00.000015140000,  30.40000,
,,,-00.000015120000,  30.40000,
,,,-00.000015100000,  29.60000,
,,,-00.000015080000,  32.00000,
,,,-00.000015060000,  31.20000,
,,,-00.000015040000,  30.40000,
,,,-00.000015020000,  30.40000,
,,,-00.000015000000,  30.40000,
,,,-00.000014980000,  29.60000,
,,,-00.000014960000,  29.60000,
,,,-00.000014940000,  31.20000,
,,,-00.000014920000,  30.40000,
,,,-00.000014900000,  29.60000,
,,,-00.000014880000,  29.60000,
,,,-00.000014860000,  31.20000,
,,,-00.000014840000,  30.40000,
,,,-00.000014820000,  30.40000,
,,,-00.000014800000,  30.40000,
,,,-00.000014780000,  30.40000,
,,,-00.000014760000,  30.40000,
,,,-00.000014740000,  30.40000,
,,,-00.000014720000,  30.40000,
,,,-00.000014700000,  28.80000,
,,,-00.000014680000,  30.40000,
,,,-00.000014660000,  30.40000,
,,,-00.000014640000,  29.60000,
,,,-00.000014620000,  30.40000,
,,,-00.000014600000,  30.40000,
,,,-00.000014580000,  29.60000,
,,,-00.000014560000,  29.60000,
,,,-00.000014540000,  31.20000,
,,,-00.000014520000,  31.20000,
,,,-00.000014500000,  29.60000,
,,,-00.000014480000,  29.60000,
,,,-00.000014460000,  29.60000,
,,,-00.000014440000,  30.40000,
,,,-00.000014420000,  29.60000,
,,,-00.000014400000,  30.40000,
,,,-00.000014380000,  28.80000,
,,,-00.000014360000,  30.40000,
,,,-00.000014340000,  28.80000,
,,,-00.000014320000,  29.60000,
,,,-00.000014300000,  31.20000,
,,,-00.000014280000,  29.60000,
,,,-00.000014260000,  31.20000,
,,,-00.000014240000,  30.40000,
,,,-00.000014220000,  31.20000,
,,,-00.000014200000,  29.60000,
,,,-00.000014180000,  30.40000,
,,,-00.000014160000,  29.60000,
,,,-00.000014140000,  30.40000,
,,,-00.000014120000,  30.40000,
,,,-00.000014100000,  29.60000,
,,,-00.000014080000,  29.60000,
,,,-00.000014060000,  29.60000,
,,,-00.000014040000,  29.60000,
,,,-00.000014020000,  30.40000,
,,,-00.000014000000,  30.40000,
,,,-00.000013980000,  29.60000,
,,,-00.000013960000,  30.40000,
,,,-00.000013940000,  30.40000,
,,,-00.000013920000,  30.40000,
,,,-00.000013900000,  30.40000,
,,,-00.000013880000,  30.40000,
,,,-00.000013860000,  30.40000,
,,,-00.000013840000,  29.60000,
,,,-00.000013820000,  30.40000,
,,,-00.000013800000,  29.60000,
,,,-00.000013780000,  29.60000,
,,,-00.000013760000,  29.60000,
,,,-00.000013740000,  29.60000,
,,,-00.000013720000,  30.40000,
,,,-00.000013700000,  31.20000,
,,,-00.000013680000,  29.60000,
,,,-00.000013660000,  30.40000,
,,,-00.000013640000,  30.40000,
,,,-00.000013620000,  29.60000,
,,,-00.000013600000,  31.20000,
,,,-00.000013580000,  30.40000,
,,,-00.000013560000,  29.60000,
,,,-00.000013540000,  30.40000,
,,,-00.000013520000,  30.40000,
,,,-00.000013500000,  31.20000,
,,,-00.000013480000,  29.60000,
,,,-00.000013460000,  30.40000,
,,,-00.000013440000,  29.60000,
,,,-00.000013420000,  29.60000,
,,,-00.000013400000,  30.40000,
,,,-00.000013380000,  30.40000,
,,,-00.000013360000,  30.40000,
,,,-00.000013340000,  29.60000,
,,,-00.000013320000,  30.40000,
,,,-00.000013300000,  31.20000,
,,,-00.000013280000,  30.40000,
,,,-00.000013260000,  31.20000,
,,,-00.000013240000,  30.40000,
,,,-00.000013220000,  29.60000,
,,,-00.000013200000,  29.60000,
,,,-00.000013180000,  28.00000,
,,,-00.000013160000,  30.40000,
,,,-00.000013140000,  30.40000,
,,,-00.000013120000,  29.60000,
,,,-00.000013100000,  30.40000,
,,,-00.000013080000,  29.60000,
,,,-00.000013060000,  31.20000,
,,,-00.000013040000,  29.60000,
,,,-00.000013020000,  30.40000,
,,,-00.000013000000,  30.40000,
,,,-00.000012980000,  29.60000,
,,,-00.000012960000,  31.20000,
,,,-00.000012940000,  29.60000,
,,,-00.000012920000,  29.60000,
,,,-00.000012900000,  28.80000,
,,,-00.000012880000,  30.40000,
,,,-00.000012860000,  31.20000,
,,,-00.000012840000,  30.40000,
,,,-00.000012820000,  29.60000,
,,,-00.000012800000,  30.40000,
,,,-00.000012780000,  29.60000,
,,,-00.000012760000,  30.40000,
,,,-00.000012740000,  30.40000,
,,,-00.000012720000,  29.60000,
,,,-00.000012700000,  28.80000,
,,,-00.000012680000,  30.40000,
,,,-00.000012660000,  29.60000,
,,,-00.000012640000,  29.60000,
,,,-00.000012620000,  30.40000,
,,,-00.000012600000,  30.40000,
,,,-00.000012580000,  29.60000,
,,,-00.000012560000,  29.60000,
,,,-00.000012540000,  31.20000,
,,,-00.000012520000,  28.80000,
,,,-00.000012500000,  29.60000,
,,,-00.000012480000,  29.60000,
,,,-00.000012460000,  30.40000,
,,,-00.000012440000,  29.60000,
,,,-00.000012420000,  30.40000,
,,,-00.000012400000,  30.40000,
,,,-00.000012380000,  29.60000,
,,,-00.000012360000,  29.60000,
,,,-00.000012340000,  29.60000,
,,,-00.000012320000,  31.20000,
,,,-00.000012300000,  29.60000,
,,,-00.000012280000,  29.60000,
,,,-00.000012260000,  30.40000,
,,,-00.000012240000,  30.40000,
,,,-00.000012220000,  29.60000,
,,,-00.000012200000,  29.60000,
,,,-00.000012180000,  29.60000,
,,,-00.000012160000,  29.60000,
,,,-00.000012140000,  31.20000,
,,,-00.000012120000,  29.60000,
,,,-00.000012100000,  29.60000,
,,,-00.000012080000,  31.20000,
,,,-00.000012060000,  29.60000,
,,,-00.000012040000,  30.40000,
,,,-00.000012020000,  29.60000,
,,,-00.000012000000,  29.60000,
,,,-00.000011980000,  29.60000,
,,,-00.000011960000,  29.60000,
,,,-00.000011940000,  29.60000,
,,,-00.000011920000,  29.60000,
,,,-00.000011900000,  30.40000,
,,,-00.000011880000,  30.40000,
,,,-00.000011860000,  29.60000,
,,,-00.000011840000,  30.40000,
,,,-00.000011820000,  29.60000,
,,,-00.000011800000,  29.60000,
,,,-00.000011780000,  29.60000,
,,,-00.000011760000,  30.40000,
,,,-00.000011740000,  30.40000,
,,,-00.000011720000,  30.40000,
,,,-00.000011700000,  29.60000,
,,,-00.000011680000,  29.60000,
,,,-00.000011660000,  30.40000,
,,,-00.000011640000,  30.40000,
,,,-00.000011620000,  29.60000,
,,,-00.000011600000,  29.60000,
,,,-00.000011580000,  28.80000,
,,,-00.000011560000,  29.60000,
,,,-00.000011540000,  30.40000,
,,,-00.000011520000,  30.40000,
,,,-00.000011500000,  29.60000,
,,,-00.000011480000,  30.40000,
,,,-00.000011460000,  31.20000,
,,,-00.000011440000,  30.40000,
,,,-00.000011420000,  30.40000,
,,,-00.000011400000,  30.40000,
,,,-00.000011380000,  30.40000,
,,,-00.000011360000,  30.40000,
,,,-00.000011340000,  29.60000,
,,,-00.000011320000,  31.20000,
,,,-00.000011300000,  29.60000,
,,,-00.000011280000,  31.20000,
,,,-00.000011260000,  30.40000,
,,,-00.000011240000,  29.60000,
,,,-00.000011220000,  30.40000,
,,,-00.000011200000,  27.20000,
,,,-00.000011180000,  29.60000,
,,,-00.000011160000,  29.60000,
,,,-00.000011140000,  28.80000,
,,,-00.000011120000,  31.20000,
,,,-00.000011100000,  30.40000,
,,,-00.000011080000,  30.40000,
,,,-00.000011060000,  29.60000,
,,,-00.000011040000,  28.80000,
,,,-00.000011020000,  29.60000,
,,,-00.000011000000,  29.60000,
,,,-00.000010980000,  30.40000,
,,,-00.000010960000,  30.40000,
,,,-00.000010940000,  30.40000,
,,,-00.000010920000,  29.60000,
,,,-00.000010900000,  32.00000,
,,,-00.000010880000,  30.40000,
,,,-00.000010860000,  30.40000,
,,,-00.000010840000,  29.60000,
,,,-00.000010820000,  30.40000,
,,,-00.000010800000,  31.20000,
,,,-00.000010780000,  29.60000,
,,,-00.000010760000,  30.40000,
,,,-00.000010740000,  28.80000,
,,,-00.000010720000,  30.40000,
,,,-00.000010700000,  30.40000,
,,,-00.000010680000,  29.60000,
,,,-00.000010660000,  29.60000,
,,,-00.000010640000,  29.60000,
,,,-00.000010620000,  30.40000,
,,,-00.000010600000,  30.40000,
,,,-00.000010580000,  29.60000,
,,,-00.000010560000,  30.40000,
,,,-00.000010540000,  29.60000,
,,,-00.000010520000,  28.80000,
,,,-00.000010500000,  29.60000,
,,,-00.000010480000,  30.40000,
,,,-00.000010460000,  29.60000,
,,,-00.000010440000,  31.20000,
,,,-00.000010420000,  29.60000,
,,,-00.000010400000,  30.40000,
,,,-00.000010380000,  28.80000,
,,,-00.000010360000,  29.60000,
,,,-00.000010340000,  31.20000,
,,,-00.000010320000,  28.80000,
,,,-00.000010300000,  31.20000,
,,,-00.000010280000,  31.20000,
,,,-00.000010260000,  31.20000,
,,,-00.000010240000,  30.40000,
,,,-00.000010220000,  29.60000,
,,,-00.000010200000,  29.60000,
,,,-00.000010180000,  29.60000,
,,,-00.000010160000,  29.60000,
,,,-00.000010140000,  30.40000,
,,,-00.000010120000,  29.60000,
,,,-00.000010100000,  31.20000,
,,,-00.000010080000,  29.60000,
,,,-00.000010060000,  31.20000,
,,,-00.000010040000,  30.40000,
,,,-00.000010020000,  30.40000,
,,,-00.000010000000,  30.40000,
,,,-00.000009980000,  30.40000,
,,,-00.000009960000,  29.60000,
,,,-00.000009940000,  29.60000,
,,,-00.000009920000,  30.40000,
,,,-00.000009900000,  30.40000,
,,,-00.000009880000,  30.40000,
,,,-00.000009860000,  30.40000,
,,,-00.000009840000,  29.60000,
,,,-00.000009820000,  30.40000,
,,,-00.000009800000,  28.80000,
,,,-00.000009780000,  30.40000,
,,,-00.000009760000,  28.80000,
,,,-00.000009740000,  29.60000,
,,,-00.000009720000,  29.60000,
,,,-00.000009700000,  30.40000,
,,,-00.000009680000,  29.60000,
